"","relativeN","tropicFractionI0","relativeR0","relativeTurnover","seasonalAmplitude"
"1",0.500796513742767,0.41261841532262,0.787096436690539,0.908689846539171,0.106326547011849
"2",0.503181581331417,0.424266602345742,0.869552243476268,1.3850488822409,0.211115838046535
"3",0.508043084385805,0.743906574219465,0.990798845444573,1.79139435887756,0.0806250272671459
"4",0.510016477006022,0.403235887274612,1.03607173995068,0.750748242898611,0.218975063320831
"5",0.514845394695876,0.252683417952154,0.838970043963054,1.55635836447799,0.0515677560530603
"6",0.516215004110709,0.658483788035344,1.18650684237015,1.86694282523799,0.058393336931942
"7",0.520182559814071,0.171740259912796,0.778914269914851,0.726407207559096,0.0987898366129957
"8",0.521964919792488,0.194339242771734,0.980548986360198,0.541447551876539,0.0553375934554497
"9",0.525874426783994,0.278292964517139,1.20903555659228,0.838063301078742,0.110795323536149
"10",0.528496862697648,0.339591709984001,0.8101732654511,1.06663290425274,0.138068140282412
"11",0.53282397913863,0.685020961890928,1.18241843249742,1.91964882934815,0.197891471398296
"12",0.533268579635769,0.306355638351757,0.973432932415511,1.82555337321828,0.144796817583963
"13",0.538618722559419,0.459464446327649,0.948934548658086,1.58512701525935,0.192668841840001
"14",0.541777463400969,0.168476833424997,0.833897129693767,0.80964019646775,0.122245138744242
"15",0.542137513995171,0.107564517264254,0.899476301021641,0.940475860524457,0.056676428954117
"16",0.546854338459903,0.891844271355774,0.792693096744828,1.36247229349823,0.201188432315481
"17",0.549707908271812,0.257091379596386,0.887673433684744,1.02274029165786,0.0315570121321362
"18",0.551011903480859,0.763566311030649,0.753723097944399,1.26597183831735,0.190094872889575
"19",0.556516834798036,0.0932273409166373,1.00548203320499,1.73906181822903,0.0732033111567143
"20",0.558439503386151,0.0106514412695542,0.982246759127127,1.53606235111877,0.0329051137857605
"21",0.562134922528872,0.811740039669909,0.831760232946137,1.57989307193551,0.235795427806326
"22",0.56432198743429,0.791331338297576,0.934233688388485,1.73805812883331,0.116064479018562
"23",0.567838605733821,0.597207123050932,0.793775396561017,0.921388853533892,0.231239985604421
